Wall time,Step,Value
1712161558.6726177,27,4946304.0
1712161559.8946114,28,4946737.0
1712161560.9066515,29,4947414.5
1712161561.915078,30,4945691.0
1712161562.9204817,31,4946250.5
1712161563.929682,32,4946387.5
1712161564.937432,33,4946849.5
1712161565.9553554,34,4946437.5
1712161566.9621232,35,4945888.5
1712161567.9731197,36,4946657.0
1712161568.9790637,37,4946406.5
1712161569.98763,38,4946082.0
1712161570.9968207,39,4946449.0
1712161572.004465,40,4946084.5
1712161573.0121052,41,4946834.5
1712161657.2863302,125,4988589.5
1712161658.2970457,126,4988750.0
1712161659.3047936,127,4988199.0
1712161660.3101625,128,4988105.5
1712161661.3196046,129,4988465.5
1712161662.324685,130,4987940.0
1712161663.3304782,131,4988693.0
1712161664.3364785,132,4987646.0
1712161665.3417463,133,4987973.0
1712161666.3492985,134,4987730.0
1712161667.3555887,135,4987503.5
1712161668.3633435,136,4988668.5
1712161669.3676627,137,4987265.5
1712161670.3779988,139,4987886.5
1712161671.3876853,140,4988387.0
1712161757.7382705,226,4986354.5
1712161758.744517,227,4986000.5
1712161759.7536752,228,4986094.5
1712161760.7646227,229,4985340.0
1712161761.771263,230,4986085.0
1712161762.7804303,231,4985642.0
1712161763.7882593,232,4986053.0
1712161764.799783,233,4985852.0
1712161765.8077202,234,4985743.0
1712161766.8135247,235,4986072.5
1712161767.8247714,236,4985837.0
1712161768.8353322,237,4985976.0
1712161769.8439982,238,4986582.0
1712161770.853707,239,4984847.5
1712161771.8617876,240,4985379.0
1712161858.0086188,326,4978491.5
1712161859.013883,327,4978341.0
1712161860.021351,328,4978955.0
1712161861.0291047,329,4978742.5
1712161862.0390904,330,4978043.0
1712161863.0461168,331,4977688.0
1712161864.053978,332,4977802.5
1712161865.0588167,333,4977642.0
1712161866.0656257,334,4977692.5
1712161867.0759478,335,4977844.5
1712161868.0834172,336,4978084.0
1712161869.091555,337,4978437.0
1712161870.0977273,338,4978273.5
1712161871.1030219,339,4977962.5
1712161872.1100295,340,4977826.5
1712161958.032801,426,4981690.5
1712161959.039988,427,4982180.0
1712161960.0460463,428,4980684.5
1712161961.0521731,429,4982003.0
1712161962.0619967,430,4981499.5
1712161963.0683956,431,4981993.5
1712161964.0730002,432,4981774.5
1712161965.0835223,433,4982001.0
1712161966.094168,434,4981858.5
1712161967.10148,435,4981486.5
1712161968.10922,436,4981294.0
1712161969.1170332,437,4980374.5
1712161970.1212866,438,4981436.5
1712161971.125828,439,4981524.5
1712161972.1337824,440,4981541.5
1712162057.383856,526,4983608.5
1712162058.3893602,527,4982963.0
1712162059.3939629,528,4982998.5
1712162060.401251,529,4983387.5
1712162061.4086416,530,4983398.5
1712162062.4142804,531,4984455.5
1712162063.421098,532,4982986.0
1712162064.4259071,533,4983637.5
1712162065.4343884,534,4983022.5
1712162066.4427567,535,4983397.0
1712162067.4487464,536,4983447.5
1712162068.4543755,537,4983393.5
1712162069.46181,538,4982679.5
1712162070.4696336,539,4983300.0
1712162071.476904,540,4983517.0
1712162157.2601745,625,4978424.5
1712162158.2688136,626,4978913.5
1712162159.280553,627,4978048.5
1712162160.289618,628,4977988.5
1712162161.2952745,629,4978922.0
1712162162.302716,630,4978478.5
1712162163.308337,631,4977814.0
1712162164.314758,632,4978361.5
1712162165.319767,633,4978851.5
1712162166.3278706,634,4978138.5
1712162167.333179,635,4978589.0
1712162168.3393922,636,4978227.5
1712162169.34743,637,4977891.0
1712162170.3556368,638,4977447.0
1712162171.3672059,639,4978240.5
1712162257.1408615,725,4979411.5
1712162258.1454966,726,4979196.5
1712162259.1517236,727,4978767.0
1712162260.1575544,728,4978860.0
1712162261.1643844,729,4979271.5
1712162262.1698105,730,4978976.0
1712162263.1762996,731,4978998.5
1712162264.1807854,732,4979034.5
1712162265.1867177,733,4978799.5
1712162266.192554,734,4978906.5
1712162267.1987898,735,4979438.0
1712162268.2082372,736,4978960.5
1712162269.2155752,737,4978690.0
1712162270.2201023,738,4978920.5
1712162271.2286606,739,4978398.0
1712162357.6053615,826,4973268.0
1712162358.6116693,827,4973114.5
1712162359.6192255,828,4973177.0
1712162360.6243849,829,4972991.5
1712162361.6347938,830,4973124.0
1712162362.642642,831,4973000.5
1712162363.650483,832,4972955.5
1712162364.6569374,833,4972766.5
1712162365.663483,834,4972926.5
1712162366.6710951,835,4972646.5
1712162367.6785808,836,4972670.5
1712162368.6847186,837,4972620.5
1712162369.6922903,838,4972425.0
1712162370.6990228,839,4972194.5
1712162371.7063458,840,4972660.0
1712162458.6337285,927,4972259.0
1712162459.6395705,928,4972097.5
1712162460.648611,929,4972102.0
1712162461.6576207,930,4972652.0
1712162462.6638615,931,4972634.5
1712162463.6703663,932,4972306.0
1712162464.676992,933,4972227.5
1712162465.6839678,934,4972537.5
1712162466.6898472,935,4972705.0
1712162467.6961863,936,4972317.0
1712162468.7018392,937,4972708.0
1712162469.7093766,938,4972279.5
1712162470.7167645,939,4972577.0
1712162471.7218037,940,4972039.0
1712162472.7379966,941,4972376.0
1712162558.5048995,1027,4971550.0
1712162559.5171134,1028,4971514.5
1712162560.5233338,1029,4971159.5
1712162561.5327168,1030,4970735.5
1712162562.5386443,1031,4970968.5
1712162563.5446389,1032,4971185.0
1712162564.5519588,1033,4971304.5
1712162565.5587797,1034,4971255.0
1712162566.566453,1035,4971273.5
1712162567.5759017,1036,4970988.5
1712162568.5819368,1037,4971307.0
1712162569.5921082,1038,4970831.0
1712162570.5968027,1039,4971052.0
1712162571.6028674,1040,4970372.0
1712162572.610778,1041,4970831.5
1712162658.4690783,1127,4969307.0
1712162659.4745336,1128,4968942.0
1712162660.482333,1129,4968807.5
1712162661.4886794,1130,4968818.0
1712162662.4952135,1131,4969404.5
1712162663.504268,1132,4968998.0
1712162664.5107157,1133,4968753.5
1712162665.5161982,1134,4969081.0
1712162666.5260823,1135,4969029.0
1712162667.5343175,1136,4968645.5
1712162668.5400965,1137,4968903.5
1712162669.5467768,1138,4968896.5
1712162670.5530324,1139,4968874.5
1712162671.5582438,1140,4968784.5
1712162672.5664241,1141,4968683.0
1712162757.6094363,1226,4965385.0
1712162758.6167965,1227,4966002.5
1712162759.623972,1228,4965839.5
1712162760.6295168,1229,4966135.0
1712162761.6360862,1230,4966053.0
1712162762.644973,1231,4965913.0
1712162763.6517594,1232,4965907.5
1712162764.6596029,1233,4966290.0
1712162765.6676285,1234,4965853.0
1712162766.6807501,1235,4965865.0
1712162767.6852996,1236,4965850.5
1712162768.6896753,1237,4965775.5
1712162769.6950932,1238,4965914.5
1712162770.703989,1239,4965760.5
1712162771.7091591,1240,4965985.0
1712162858.4046187,1327,4963895.5
1712162859.410265,1328,4963576.0
1712162860.419466,1329,4963249.0
1712162861.4294577,1330,4963286.5
1712162862.434507,1331,4963384.0
1712162863.4429057,1332,4963382.0
1712162864.45161,1333,4963204.5
1712162865.4585712,1334,4963480.5
1712162866.4664578,1335,4963341.5
1712162867.471355,1336,4963379.5
1712162868.4777992,1337,4963324.0
1712162869.484085,1338,4963535.5
1712162870.4896493,1339,4963164.0
1712162871.5038722,1340,4963582.5
1712162872.511412,1341,4963458.0
1712162958.1348464,1426,4964866.0
1712162959.1433573,1427,4964366.5
1712162960.1484737,1428,4964374.0
1712162961.1574967,1429,4964491.0
1712162962.1679268,1430,4964566.0
1712162963.1749675,1431,4964721.0
1712162964.1815257,1432,4964148.5
1712162965.1893625,1433,4964462.0
1712162966.1975665,1434,4964407.0
1712162967.2077923,1435,4964437.5
1712162968.214055,1436,4964301.5
1712162969.2229614,1437,4964145.0
1712162970.229769,1438,4964345.0
1712162971.2368345,1439,4964427.5
1712162972.2447894,1440,4964209.5
1712163058.67717,1527,4961922.5
1712163059.6820915,1528,4961695.5
1712163060.6870546,1529,4961555.0
1712163061.6979654,1530,4961785.0
1712163062.707856,1531,4961736.0
1712163063.715026,1532,4961523.0
1712163064.722481,1533,4961721.0
1712163065.7285721,1534,4961538.5
1712163066.7369726,1535,4961799.5
1712163067.747083,1536,4962150.5
1712163068.7579844,1537,4961833.0
1712163069.7645092,1538,4961807.0
1712163070.7685962,1539,4961644.5
1712163071.774582,1540,4961723.5
1712163072.783923,1541,4961249.0
1712163158.9649062,1627,4957799.0
1712163159.9730463,1628,4958028.5
1712163160.9776103,1629,4958096.0
1712163161.9880922,1630,4957750.5
1712163162.9982328,1631,4958072.5
1712163164.0038106,1632,4957959.5
1712163165.00893,1633,4957723.0
1712163166.0142794,1634,4957866.0
1712163167.027001,1635,4957757.5
1712163168.0361495,1636,4957951.5
1712163169.0453908,1637,4957600.0
1712163170.050167,1638,4957732.0
1712163171.0556934,1639,4957693.5
1712163172.0638006,1640,4957687.0
1712163173.0714245,1641,4957612.5
1712163259.4216468,1728,4958466.5
1712163260.430566,1729,4958291.0
1712163261.441062,1730,4958300.5
1712163262.4466312,1731,4958048.5
1712163263.4543662,1732,4958032.5
1712163264.4621663,1733,4957882.5
1712163265.470182,1734,4958108.0
1712163266.4771473,1735,4958060.5
1712163267.484742,1736,4958177.0
1712163268.4907815,1737,4958028.0
1712163269.499718,1738,4957749.0
1712163270.5070603,1739,4957471.5
1712163271.5137222,1740,4958048.0
1712163272.522166,1741,4957979.0
1712163273.5287704,1742,4958168.5
1712163359.3325865,1827,4956770.5
1712163360.3422809,1828,4957207.5
1712163361.348253,1829,4956694.0
1712163362.356937,1830,4956809.0
1712163363.3648946,1831,4956808.0
1712163364.3730097,1832,4956782.0
1712163365.3801382,1834,4956895.5
1712163366.3873355,1835,4956858.0
1712163367.3959305,1836,4956621.0
1712163368.4040465,1837,4956503.0
1712163369.411556,1838,4956795.0
1712163370.4190798,1839,4956335.0
1712163371.427294,1840,4956863.0
1712163372.4364877,1841,4956691.0
1712163373.4440086,1842,4956579.5
1712163459.5647426,1928,4953275.5
1712163460.5708628,1929,4953261.5
1712163461.5779908,1930,4953043.0
1712163462.5836222,1931,4952920.5
1712163463.5921178,1932,4952895.5
1712163464.601013,1933,4952889.0
1712163465.6074665,1934,4953040.5
1712163466.6192472,1935,4952887.5
1712163467.626774,1936,4953075.0
1712163468.6343806,1937,4953010.0
1712163469.6394734,1938,4952985.5
1712163470.647527,1939,4953059.0
1712163471.6567593,1940,4952924.0
1712163472.6613805,1941,4952829.5
1712163473.6681736,1942,4952738.0
1712163559.3069656,2027,4950868.0
1712163560.316625,2028,4951216.0
1712163561.3264713,2029,4950976.0
1712163562.3369083,2030,4951053.5
1712163563.3450673,2031,4950943.0
1712163564.351444,2032,4951058.5
1712163565.3577628,2033,4951292.0
1712163566.3628743,2034,4950909.0
1712163567.3714774,2035,4950900.5
